# Bundle file v0.3
151 7563
-1.9969321958e+00 1.3305786893e+01 -1.2069953100e+01
187 164 170
2 138 3362 1460.5801 -1223.1399 144 3470 1697.0200 -1181.1899
-2.3515457000e+00 1.2904019828e+01 -1.3566872007e+01
145 168 114
2 119 3461 1119.5400 -1172.1299 114 4028 1410.2100 -1252.7600
-6.3286372463e+00 1.3125788064e+01 -2.2866790466e+01
178 199 204
3 137 1616 -1314.8500 -223.6600 142 1617 -1764.1799 -124.3700 144 1920 -1944.1801 -100.5601
3.7378831904e-01 9.7538255753e+00 -2.7066133911e+01
144 154 130
2 137 2799 94.7700 -864.2900 146 3336 -720.4000 -762.8601
3.2909081604e+00 9.6707184550e+00 -2.7476813777e+01
141 147 143
2 137 2858 575.4299 -869.0300 147 3184 -324.2300 -837.5500
-3.8235449216e+00 1.4737299239e+01 -1.1795607968e+01
221 237 252
2 116 300 -1254.5901 756.6799 114 402 -1468.9500 694.5300
-3.4552382630e+00 1.4371971748e+01 -1.1285218065e+01
168 184 204
2 116 1151 -1513.1799 291.3500 114 1261 -1847.2000 220.5400
-3.4560537642e+00 1.4372123451e+01 -1.1285637272e+01
168 184 204
3 116 1152 -1513.1799 291.3500 117 1161 -1742.5800 418.1801 114 1260 -1847.2000 220.5400
-7.0676187925e+00 1.2873243246e+01 -1.2953620779e+01
74 76 52
2 116 3332 -1992.8600 -881.3701 114 3698 -1991.4100 -1007.8401
-6.5422424983e+00 1.2945010933e+01 -1.2715481558e+01
173 178 172
2 116 3335 -1954.9100 -919.1799 114 3701 -1969.6801 -1047.6201
-6.7854737585e+00 1.2874753507e+01 -1.2874535738e+01
170 176 169
2 116 3336 -1939.7400 -916.6499 114 3702 -1945.3500 -1043.3999
-2.8903821398e+00 1.4655912583e+01 -1.1584498263e+01
244 251 255
12 139 330 1175.0701 689.0901 143 439 1309.9399 413.4000 144 389 1573.8799 672.9099 145 450 1535.7500 683.6201 146 513 1513.5500 761.0701 147 537 1589.0500 592.7400 1 560 1627.7500 542.7400 3 707 1630.8201 582.7900 150 753 1731.7900 601.3599 4 860 1843.2800 539.2400 5 840 1900.0901 593.5200 9 856 1835.0200 578.9700
7.1878544092e+00 1.0474364099e+01 -2.6875042294e+01
132 145 127
11 139 2681 987.9500 -592.8999 140 2900 972.2900 -692.5601 143 2687 549.2600 -791.4299 146 3231 397.0200 -627.8101 147 3072 317.1399 -723.7300 1 3231 326.7000 -814.6201 3 3168 93.7400 -685.3101 148 2980 238.0300 -796.3000 149 3165 201.1101 -714.8899 0 3591 417.9600 -954.8101 2 3397 6.4100 -701.0100
-4.5037183798e+00 1.3128106135e+01 -1.3941137570e+01
97 93 81
3 139 2716 -1303.8800 -670.8601 141 3087 -1301.2400 -954.7500 143 2711 -1529.1400 -853.7800
9.6326969701e+00 1.0503440528e+01 -2.5431708374e+01
111 119 104
5 139 2775 1488.2900 -655.1201 140 2979 1474.7600 -749.4399 142 2840 1294.1499 -741.5801 143 2777 1023.2200 -853.3000 146 3241 865.2800 -666.7700
8.2048424585e-01 9.9245946842e+00 -2.6160402205e+01
134 146 108
6 139 2794 -13.6899 -698.8999 144 3160 -325.7200 -810.0100 146 3342 -584.7300 -773.2400 147 3174 -665.2700 -855.1899 3 3210 -895.4900 -786.5200 148 3080 -745.5000 -915.1599
5.7128056561e+00 1.1049162387e+01 -2.2534453133e+01
190 189 187
12 139 2821 1241.9800 -678.5300 141 3142 1240.8501 -966.9600 142 2829 1068.7900 -770.5801 143 2810 809.0701 -878.8000 144 3137 936.1001 -777.5601 146 3303 668.6699 -701.3301 1 3291 598.1699 -903.8101 3 3230 368.7200 -775.9399 148 3110 511.0400 -878.0100 149 3236 478.5701 -799.0400 150 3423 328.2900 -827.8000 4 3459 206.6399 -845.0901
-3.4735544518e+00 1.3407219552e+01 -1.2644984975e+01
138 150 128
3 139 2838 -233.3000 -763.4600 147 3244 -183.4301 -935.1201 149 3315 -153.0601 -911.8999
5.6201389628e+00 1.0788382220e+01 -2.2287292080e+01
102 98 95
13 139 2853 1251.6699 -752.5701 141 3179 1252.7100 -1042.0000 142 2862 1079.3899 -840.2800 146 3361 681.3201 -769.4700 147 3223 602.4299 -877.2300 1 3325 608.3401 -973.4800 3 3263 378.0701 -842.4700 149 3290 488.0801 -867.0000 0 3721 704.9199 -1124.4199 2 3522 292.1001 -862.1399 4 3514 215.8000 -911.1101 5 3744 184.3401 -954.2000 8 3261 -407.8800 -893.7800
5.7903488766e+00 1.1672899780e+01 -1.9044478636e+01
191 206 209
13 139 2859 1870.3501 -752.1399 146 3367 1276.5200 -748.3401 3 3268 964.0200 -846.5500 148 3139 1110.6699 -937.0801 149 3303 1082.2700 -867.0601 150 3482 930.6699 -881.1499 9 3294 257.8799 -781.2800 12 3080 -294.4200 -851.5200 14 2987 -367.2300 -953.8301 16 2765 -927.4100 -929.8101 17 2669 -992.9500 -1109.0200 18 2919 -1206.8600 -842.0701 20 2962 -1575.5000 -888.7700
-4.5138645542e+00 1.3039843718e+01 -1.3075464559e+01
119 114 110
2 139 3006 -1411.5100 -988.4900 144 3394 -1518.7600 -1169.2500
-3.3644845531e+00 1.3282481661e+01 -1.2538006967e+01
80 79 61
7 139 3046 -100.3600 -940.4700 146 3527 -71.8700 -1032.5400 3 3503 -81.2900 -1063.5400 149 3480 11.2600 -1112.0701 2 3736 -158.8199 -1108.2000 150 3678 -7.3400 -1150.8501 5 3949 -2.6000 -1230.9700
-2.2124856315e+00 1.4241482554e+01 -1.0599630811e+01
218 204 221
2 118 1114 1006.2100 367.9500 115 1501 -1086.8101 132.8700
-3.4738322136e+00 1.4292103567e+01 -1.1354152524e+01
226 238 253
2 118 1376 -1487.3600 167.5400 114 1685 -1727.6500 61.3800
-3.1745879846e+00 1.4553625905e+01 -1.1419948585e+01
232 235 250
4 140 527 1104.5400 518.7900 143 529 1146.9900 354.0500 144 4060 1416.6499 625.4199 145 3960 1410.2800 634.9900
-4.6244553226e+00 1.4375404161e+01 -1.2520809556e+01
90 133 175
4 140 654 -1426.1000 365.3300 144 605 -1540.6000 504.0500 145 549 -1508.2100 554.7400 148 449 -1470.2700 436.0900
4.9232243075e+00 1.2740292814e+01 -1.9362729979e+01
210 212 216
6 140 2582 1650.3601 -533.6300 142 2458 1480.8799 -527.4100 144 2746 1357.9500 -536.7900 146 2970 1079.2300 -453.5200 147 2905 1008.2000 -570.5801 148 2804 926.7300 -641.4600
6.7673025958e+00 1.0942419380e+01 -2.3086556339e+01
148 152 152
2 140 2974 1341.9800 -771.8401 147 3143 682.6599 -803.8401
5.0174346690e+00 1.1885784933e+01 -1.9050608717e+01
159 171 164
2 140 2982 1711.3101 -789.3000 147 3209 1061.0500 -813.3301
5.6964985934e+00 1.1678582400e+01 -1.9114646895e+01
192 205 214
23 140 3002 1835.7300 -843.7100 142 2866 1657.2500 -828.0400 146 3364 1244.5801 -740.7900 147 3210 1165.7100 -860.8301 1 3328 1179.3201 -974.1599 3 3266 935.2000 -840.4099 148 3118 1080.3101 -930.5100 149 3301 1052.3999 -860.5000 0 3723 1294.7300 -1129.8701 2 3529 851.4500 -861.9500 150 3481 901.6899 -876.4199 4 3518 779.2000 -904.2500 5 3747 753.6001 -942.3799 6 3256 625.1599 -606.4299 7 3149 525.1799 -874.6599 12 3079 -321.0800 -846.3501 13 2654 -366.4700 -990.9299 15 2510 -510.9100 -936.7200 16 2764 -955.2200 -925.3201 18 2917 -1237.0701 -835.0601 19 3135 -1578.3600 -878.4800 20 2961 -1606.6899 -883.8301 21 3021 -1512.6799 -774.6001
5.8515284355e+00 1.1837522885e+01 -1.8954833200e+01
164 173 176
16 140 3005 1908.7700 -808.3301 143 2819 1449.1299 -916.9700 144 3181 1596.4900 -806.9099 145 3008 1425.6599 -727.1001 146 3314 1308.8101 -710.2000 147 3211 1230.9600 -829.2900 1 3329 1245.4399 -945.8000 3 3267 999.2900 -811.2700 149 3302 1117.7100 -830.4199 0 3699 1362.6599 -1100.7900 2 3530 915.8401 -830.5500 150 3438 965.1399 -843.4900 4 3520 841.3899 -876.8000 5 3720 817.4800 -911.3701 7 3109 585.4399 -844.4199 9 3293 290.6399 -747.2400
3.1605098852e+00 1.1747261442e+01 -1.8117044934e+01
92 108 82
2 140 3021 1466.0400 -906.9800 147 3227 866.2800 -931.6299
5.8474867274e+00 1.1625182367e+01 -1.8846462692e+01
186 195 202
5 140 3027 1925.7600 -876.7900 143 2846 1463.3201 -980.6599 145 3045 1441.4600 -788.3000 146 3369 1325.0801 -770.7500 147 3229 1245.3899 -892.2000
-4.7157736642e+00 1.2859216318e+01 -1.3949993396e+01
107 102 99
2 140 3035 -1452.7200 -994.3501 144 3258 -1697.0400 -1037.8799
-4.5225102914e+00 1.2925217602e+01 -1.3846993230e+01
87 83 74
3 140 3039 -1286.5500 -969.8201 141 3220 -1343.1200 -1158.9900 143 2860 -1571.0900 -1055.7500
3.5545838239e+00 1.1820827440e+01 -1.7319209747e+01
161 141 135
5 140 3058 1769.8701 -959.8401 142 2930 1593.6799 -944.1399 143 2953 1333.0300 -1060.5200 144 3235 1481.3601 -954.3101 146 3397 1221.3799 -854.4900
-4.7434394089e+00 1.2959877180e+01 -1.3368882354e+01
125 120 114
3 140 3140 -1549.4800 -1078.8701 142 3030 -1632.1600 -1103.7900 143 2983 -1827.9600 -1173.4199
-4.7158656166e+00 1.2956267624e+01 -1.3303839505e+01
130 123 115
2 140 3142 -1531.5000 -1103.9900 144 3383 -1755.8500 -1169.5500
-4.6319251831e+00 1.2997487771e+01 -1.3267548830e+01
119 111 109
3 140 3146 -1444.7100 -1079.3701 144 3390 -1655.6300 -1137.5100 145 3282 -1670.3101 -1076.1799
-4.3999413844e+00 1.3110217307e+01 -1.2398197954e+01
158 158 158
2 140 3391 -1260.6699 -1329.5500 144 3678 -1370.7000 -1432.2800
-2.5191106329e+00 1.4462742135e+01 -1.1487543622e+01
111 123 135
3 140 4093 1879.7700 231.4000 142 4071 1900.4399 229.5900 143 4090 1769.7900 51.2800
-2.8832675980e+00 1.4647515696e+01 -1.1601490171e+01
232 242 254
2 141 389 1458.4500 448.5300 144 463 1559.0500 653.7500
-2.8682612156e+00 1.4639682895e+01 -1.1606006820e+01
124 133 148
5 141 391 1472.8701 430.4399 142 383 1389.9800 554.7000 143 531 1306.8799 381.6500 144 4064 1569.6399 635.8501 145 3963 1529.5701 649.3999
-4.3026174054e+00 1.4466508246e+01 -1.2556136152e+01
102 116 145
2 141 505 -992.2400 314.8600 146 625 -1169.0300 647.6401
-4.5984872413e+00 1.4337562981e+01 -1.2620753829e+01
155 202 244
2 141 718 -1412.9600 187.5200 143 3663 -1486.5701 285.5900
-4.6756504030e+00 1.4263833260e+01 -1.3382356363e+01
157 205 245
2 141 951 -1411.2600 71.2500 143 741 -1574.5300 179.4900
-2.2886627926e+00 1.4466816031e+01 -1.1901516143e+01
117 122 141
2 141 1077 1798.8999 36.8700 144 1227 1784.4500 223.0699
-2.3290530514e+00 1.4303376596e+01 -1.1804906131e+01
103 113 125
3 141 1703 1842.8301 -179.1500 142 1481 1710.3301 -15.7000 144 1768 1836.1101 11.2500
-4.5572942162e+00 1.3449966942e+01 -1.3881848016e+01
59 45 44
4 141 2656 -1327.0901 -679.3401 144 2634 -1493.4500 -510.7300 145 2577 -1538.4399 -451.4600 1 2779 -1786.7200 -560.5300
-4.4983395236e+00 1.2922610288e+01 -1.3879848865e+01
117 113 104
2 141 3219 -1318.7400 -1152.5200 143 2862 -1547.4100 -1049.4700
-1.8883079721e+00 1.3081335055e+01 -1.2776290665e+01
217 213 214
2 141 3481 1307.0901 -1364.0400 144 3467 1191.1101 -1150.2000
-3.0120127845e+00 1.5059430996e+01 -1.2556455712e+01
244 254 255
2 141 3680 612.0300 785.6401 146 4028 482.7900 1084.6599
-4.0364564314e+00 1.4735527866e+01 -1.1937515382e+01
226 234 253
2 115 393 -1491.6799 702.3301 114 491 -1478.5601 619.1299
-3.4679083349e+00 1.4340903162e+01 -1.1428328067e+01
233 240 255
2 115 1239 -1570.1500 246.4600 114 1410 -1600.3300 160.3500
-2.4845409957e+00 1.4927606629e+01 -1.2550441882e+01
135 145 155
3 142 236 1023.0300 677.1099 146 416 939.3899 810.7000 149 471 1053.1299 682.0701
-4.5047745050e+00 1.4301435969e+01 -1.2605948489e+01
170 202 240
3 142 806 -1287.4800 267.9399 144 857 -1364.9800 361.4200 146 1042 -1517.8201 437.4399
-4.5858132891e+00 1.4228222941e+01 -1.3597802359e+01
166 209 249
6 142 938 -1346.3101 166.1899 143 3909 -1478.6000 128.9100 144 1110 -1455.1200 232.8700 145 1013 -1491.4600 292.0000 146 1267 -1671.7300 291.3700 1 1034 -1681.6200 248.9900
-2.2756231276e+00 1.4460962944e+01 -1.1887148693e+01
106 108 128
2 142 1058 1695.1001 179.6600 143 1203 1550.6599 15.1600
-2.2659949393e+00 1.4453665922e+01 -1.1900343760e+01
214 221 239
3 142 1059 1690.5000 169.0500 143 1204 1544.3899 5.0900 144 1343 1804.3999 202.7400
-2.6243827805e+00 1.4387724312e+01 -1.1507991892e+01
125 128 147
2 142 1199 1750.7800 133.3300 143 1206 1631.1899 -34.0400
-4.6030963796e+00 1.4131137755e+01 -1.3377880683e+01
180 215 253
3 142 1220 -1382.9099 73.9000 143 984 -1513.4700 31.3000 144 1354 -1496.1000 136.0699
-2.2884370132e+00 1.4294089641e+01 -1.1774352330e+01
87 94 108
2 142 1482 1778.7800 -33.5800 143 1632 1629.1399 -191.5601
-2.2884370132e+00 1.4294089641e+01 -1.1774352330e+01
87 94 108
2 142 1483 1778.7800 -33.5800 143 1633 1629.1399 -191.5601
-4.8234437902e+00 1.3970978532e+01 -1.4056191051e+01
73 112 145
6 142 1498 -1562.3900 -37.8400 143 1219 -1729.2900 -71.6100 144 1618 -1700.8101 11.3199 145 1547 -1756.8900 70.3000 148 1467 -1897.1600 -51.0400 149 1454 -1959.4700 94.0800
-4.5024492590e+00 1.4009207313e+01 -1.3620386496e+01
186 212 247
5 142 1508 -1280.9199 -47.3400 144 1636 -1388.7100 1.4600 146 1863 -1595.9800 47.5800 1 1546 -1625.9399 -6.2100 0 1881 -1646.9399 -104.3600
-4.6131440853e+00 1.3944444511e+01 -1.3441061487e+01
198 229 250
5 142 1626 -1407.2900 -109.5900 144 1790 -1524.9000 -63.7500 145 1705 -1552.4200 -6.7000 148 1650 -1641.8300 -136.5500 149 1751 -1693.7500 6.0500
-4.7069817265e+00 1.2953809653e+01 -1.3519657576e+01
116 114 115
2 142 2956 -1575.2800 -1059.1899 143 2984 -1774.6500 -1126.9500
-4.6347768519e+00 1.2963424840e+01 -1.3532573052e+01
67 64 57
2 142 2960 -1499.5601 -1047.7200 145 3205 -1667.8500 -1013.7700
-4.4418543432e+00 1.3081541592e+01 -1.2990446689e+01
82 73 74
2 142 3037 -1314.9099 -1118.5300 143 3060 -1480.7600 -1192.1599
-4.3717627651e+00 1.3052870293e+01 -1.3172679778e+01
74 70 69
5 142 3038 -1231.9900 -1080.8999 143 2996 -1403.1799 -1155.0300 144 3324 -1343.8101 -1113.3899 145 3215 -1353.5801 -1046.9099 146 3560 -1501.4200 -1117.3101
-4.4081594396e+00 1.3085572354e+01 -1.2876669809e+01
101 92 97
3 142 3112 -1279.4900 -1159.1299 143 3063 -1439.5701 -1236.0801 144 3482 -1381.5901 -1201.2400
-4.0568474511e+00 1.3160615847e+01 -1.2698161285e+01
74 65 66
5 142 3122 -841.5300 -1143.7600 143 3088 -978.6500 -1227.6201 144 3417 -900.8300 -1184.0200 1 3701 -1097.7800 -1316.0901 2 3861 -1160.9600 -1225.6599
-4.0594467094e+00 1.3166191104e+01 -1.2681576576e+01
74 65 66
3 142 3123 -841.5300 -1143.7600 143 3089 -978.6500 -1227.6201 144 3416 -900.8300 -1184.0200
-3.5729602112e+00 1.4964954266e+01 -1.2748817987e+01
241 239 255
2 143 65 -176.6899 774.2900 144 103 -98.6700 979.2100
-4.1991311562e+00 1.4815814463e+01 -1.2983950172e+01
221 237 252
8 143 82 -934.5800 715.1299 146 135 -1068.7400 989.5601 3 70 -958.5500 1035.5500 2 86 -1063.3900 1123.3599 6 71 -869.5100 1288.3999 7 41 -798.7200 965.5400 8 23 -810.6899 1098.3401 9 37 -831.1801 1228.7600
-4.0173227605e+00 1.4721213041e+01 -1.2960550937e+01
98 109 127
5 143 195 -744.0601 576.8301 146 311 -849.0500 836.3599 147 236 -744.6100 746.6899 1 223 -796.8900 752.7600 0 317 -799.8300 683.7300
-4.3506053284e+00 1.4601272584e+01 -1.3617707882e+01
121 141 166
21 143 364 -1193.0000 444.4900 144 477 -1164.5801 575.2600 146 622 -1367.9700 652.3101 148 366 -1267.6799 508.0300 150 401 -1393.4000 668.2400 8 166 -1467.6100 804.7200 9 241 -1485.5400 897.6099 10 108 -1595.4299 883.8999 11 169 -1551.2500 1017.4099 12 108 -1434.6799 922.2900 13 50 -1384.8700 659.3901 14 71 -1369.0200 776.7500 15 26 -1262.9099 716.2100 16 3598 -1306.1300 1013.0200 17 4 -1148.6400 807.1201 18 3737 -1193.9399 1235.9500 19 3807 -1539.1700 1375.2700 20 3638 -1300.8700 1259.2600 21 3865 -1355.0801 1414.8899 22 0 -1125.2400 1262.3201 23 3523 -1148.4700 1216.1201
-4.2098199368e+00 1.4407460694e+01 -1.1548780643e+01
103 104 122
2 143 465 -659.1100 411.5900 147 391 -340.7600 665.1899
-4.5688012217e+00 1.4359266946e+01 -1.2601723561e+01
91 106 137
3 143 535 -1440.9099 308.4000 145 653 -1427.7100 509.0701 146 906 -1613.4200 539.9900
-4.4829968112e+00 1.4388354436e+01 -1.2559822766e+01
210 228 250
2 143 536 -1314.3600 331.3101 145 658 -1290.7100 537.2300
-3.2071751078e+00 1.4517831209e+01 -1.1409973250e+01
125 137 153
5 143 635 1110.5200 305.9399 144 595 1378.4600 569.7200 146 734 1376.6201 666.0601 147 655 1489.1399 502.1200 1 792 1510.6899 460.9301
-3.1777980385e+00 1.4542880925e+01 -1.1390955914e+01
99 100 121
3 143 637 1176.3201 341.1801 144 4062 1452.8101 612.1099 145 3961 1445.8999 622.2800
-3.1837017018e+00 1.4535103827e+01 -1.1378717120e+01
234 235 255
3 143 638 1182.5701 331.7100 144 599 1460.2200 601.8301 145 538 1455.6799 612.1099
-4.5529428521e+00 1.4338259273e+01 -1.2715743219e+01
184 211 246
2 143 642 -1424.1500 269.9700 144 855 -1427.6300 411.1300
-4.6265480857e+00 1.4271439474e+01 -1.3421214873e+01
127 156 186
11 143 744 -1519.0701 177.7400 145 1012 -1531.4800 347.1801 147 903 -1636.7900 299.2800 4 869 -1718.3800 453.6801 5 974 -1874.7600 458.4500 6 804 -1737.9200 639.9099 7 682 -1664.1300 389.3700 8 622 -1812.7000 513.8500 9 723 -1843.4000 592.5100 10 512 -1918.5000 591.3401 12 404 -1727.4800 632.4399
-4.2500169993e+00 1.4184959741e+01 -1.3334785601e+01
173 207 244
3 143 1004 -1126.6400 36.8800 145 1287 -1109.0100 207.3400 146 1570 -1264.5100 209.1700
-2.9175597170e+00 1.3775570740e+01 -1.1564913603e+01
155 166 160
2 143 2816 1141.3201 -893.8799 144 3143 1414.7100 -786.9399
-3.2121995157e+00 1.3778914671e+01 -1.1129149046e+01
214 189 185
2 143 2952 1307.9199 -1102.1001 145 3122 1653.2900 -915.6599
-4.0679776604e+00 1.3088622099e+01 -1.3106649315e+01
60 56 57
3 143 3004 -1058.7300 -1144.7800 144 3338 -978.8000 -1094.8899 145 3227 -991.4400 -1024.5701
-3.9620662797e+00 1.3180836781e+01 -1.2664809076e+01
97 92 89
3 143 3091 -855.9200 -1216.7900 146 3684 -869.6400 -1155.3701 1 3612 -951.6600 -1304.3899
-3.9986398236e+00 1.3185002117e+01 -1.2609984092e+01
61 55 57
2 143 3092 -889.0800 -1236.6201 145 3310 -791.2500 -1115.0701
-3.9028764994e+00 1.3191911559e+01 -1.2637895224e+01
94 91 84
2 143 3094 -777.7200 -1215.5200 145 3318 -677.8400 -1089.2300
-4.2079514916e+00 1.3147373469e+01 -1.2568101604e+01
109 108 103
8 143 3145 -1156.1599 -1303.8799 144 3572 -1088.9099 -1271.5300 145 3450 -1064.8301 -1195.8401 146 3830 -1192.2700 -1274.3601 147 3644 -1125.2000 -1342.2900 1 3791 -1297.4900 -1415.0701 148 3498 -1099.7100 -1377.8601 150 4041 -1150.4600 -1416.1101
-3.8612072701e+00 1.3240776646e+01 -1.2200268245e+01
99 89 87
5 143 3213 -594.5601 -1366.1299 144 3640 -492.4700 -1333.1399 147 3714 -454.9700 -1386.0701 3 3813 -478.5601 -1328.4099 148 3574 -438.4700 -1418.0200
-3.6782229082e+00 1.3255130904e+01 -1.2050339176e+01
93 84 77
3 143 3278 -286.2800 -1424.7500 145 3509 -122.0400 -1293.5000 147 3721 -96.1500 -1434.5000
-3.5746970852e+00 1.3286296506e+01 -1.1929068355e+01
76 71 65
5 143 3311 -77.9301 -1447.4900 144 3690 75.1499 -1416.4900 145 3517 102.7900 -1311.2400 146 3899 60.3401 -1364.5400 147 3749 149.1899 -1448.5000
-4.2800088943e+00 1.4641940469e+01 -1.1890231092e+01
154 169 188
3 143 3357 -847.1600 773.5100 147 3787 -670.8700 1050.0000 148 3665 -585.1100 905.2400
-4.3610840111e+00 1.4641696856e+01 -1.1929093338e+01
150 157 176
2 144 44 -1008.6400 1043.8901 145 30 -919.0100 1075.1899
-3.1709092931e+00 1.5042684042e+01 -1.2669713188e+01
108 122 148
2 144 66 374.2300 990.4399 146 130 252.1699 1077.6499
-4.2925280394e+00 1.4576868348e+01 -1.1787624315e+01
222 234 250
8 144 72 -855.4301 958.6299 146 87 -884.5500 1089.6599 147 80 -648.9700 976.3501 1 71 -777.8400 1040.5901 3 48 -493.2100 1111.5701 148 57 -557.4600 831.1899 149 52 -457.8800 1097.2300 0 4078 -870.5100 1054.5701
-4.2782260104e+00 1.4574437251e+01 -1.1787227164e+01
228 237 254
4 144 75 -825.5900 947.7200 146 4002 -856.0300 1077.6299 1 72 -749.3199 1026.5000 0 85 -837.0900 1039.0701
-3.1798380503e+00 1.5029052789e+01 -1.2663199867e+01
200 215 238
2 144 118 367.1799 979.0200 146 132 245.8899 1066.1001
-3.2811449223e+00 1.4850195510e+01 -1.2208228856e+01
231 239 255
7 144 156 519.2900 911.0200 146 173 435.7100 1000.1799 147 171 536.2500 863.0601 1 210 529.3101 843.7000 3 195 581.2900 905.3799 148 192 523.6799 731.4500 149 207 657.2100 904.5100
-3.2811449223e+00 1.4850195510e+01 -1.2208228856e+01
231 239 255
7 144 157 519.2900 911.0200 146 174 435.7100 1000.1799 147 170 536.2500 863.0601 1 211 529.3101 843.7000 3 196 581.2900 905.3799 148 193 523.6799 731.4500 149 208 657.2100 904.5100
-3.9529139621e+00 1.4867069312e+01 -1.3179200784e+01
162 174 186
2 144 165 -657.2900 849.7900 146 184 -818.2800 941.5000
-3.9529139621e+00 1.4867069312e+01 -1.3179200784e+01
162 174 186
2 144 166 -657.2900 849.7900 146 183 -818.2800 941.5000
-2.6284687563e+00 1.4882123785e+01 -1.2712742214e+01
111 120 135
3 144 381 838.7700 687.4500 146 509 700.6899 765.3999 0 632 836.8401 503.3600
-4.7487205924e+00 1.4393953464e+01 -1.2509369072e+01
107 125 147
2 144 467 -1740.5601 561.3101 145 3898 -1707.4399 613.9700
-4.3375059545e+00 1.4597702992e+01 -1.3610375485e+01
170 189 213
2 144 479 -1150.5200 570.3501 146 624 -1351.6400 646.5200
-2.3972023781e+00 1.4806956435e+01 -1.2457081230e+01
236 246 255
5 144 586 1210.8899 601.6499 147 642 1113.0000 535.2900 1 779 1133.3999 470.6500 148 550 1059.1799 421.3900 0 890 1230.9800 391.5300
-3.2097191997e+00 1.4509533909e+01 -1.1481012633e+01
110 119 136
6 144 589 1274.3799 539.9900 146 731 1265.2100 635.9299 147 647 1376.1201 476.1799 1 783 1389.4700 435.1899 148 779 1323.6001 342.1899 0 900 1513.5500 390.2600
-3.2097191997e+00 1.4509533909e+01 -1.1481012633e+01
110 119 136
6 144 590 1274.3799 539.9900 146 732 1265.2100 635.9299 147 648 1376.1201 476.1799 1 784 1389.4700 435.1899 148 780 1323.6001 342.1899 0 901 1513.5500 390.2600
-3.1757516759e+00 1.4538887900e+01 -1.1421723404e+01
231 232 254
2 144 596 1410.1699 596.4800 146 600 1402.4600 692.7700
-2.8304430783e+00 1.4622207493e+01 -1.1592392882e+01
227 241 252
3 144 602 1628.3899 598.1699 145 544 1584.7100 612.6899 1 797 1670.5500 464.1899
-2.6454995032e+00 1.4446557227e+01 -1.1806898448e+01
88 96 117
3 144 1217 1544.1001 262.4500 145 1115 1486.0300 297.9200 146 1259 1450.7200 352.3400
-3.9791952507e+00 1.4251009557e+01 -1.3330082637e+01
85 97 121
4 144 1256 -785.7400 186.2600 146 1435 -949.4800 249.8101 1 1179 -945.4700 161.6100 0 1471 -947.6600 65.5300
-4.7477797425e+00 1.3841515914e+01 -1.4070514353e+01
205 235 255
4 144 1937 -1636.8400 -113.3101 145 1835 -1691.1500 -54.7300 146 2134 -1877.6300 -80.3300 1 1819 -1927.4200 -120.4700
-3.5749662630e+00 1.3242925007e+01 -1.2500990803e+01
98 90 91
8 144 3439 -225.4100 -1155.3899 147 3505 -247.8500 -1197.5701 3 3581 -299.1500 -1140.0500 148 3348 -250.4700 -1241.3799 149 3644 -212.0601 -1189.7800 2 3917 -388.9600 -1189.0200 150 3746 -228.1899 -1241.1001 6 3655 -88.3600 -985.0901
-3.4939326929e+00 1.3246518497e+01 -1.2504691461e+01
65 54 60
2 144 3446 -128.7500 -1145.5000 146 3611 -207.6400 -1101.8999
-2.3496217174e+00 1.3230604709e+01 -1.2329222487e+01
110 90 91
4 144 3468 1160.7900 -1184.7800 146 3640 1048.9800 -1085.3701 149 3687 1083.3000 -1199.3799 2 3956 928.2100 -1204.0400
-4.1277806757e+00 1.3159346222e+01 -1.2674497173e+01
106 97 98
2 144 3493 -990.0900 -1199.1499 146 3756 -1099.2000 -1193.3201
-4.0930469385e+00 1.3163062238e+01 -1.2655176575e+01
108 100 98
2 144 3495 -940.5300 -1202.3101 145 3391 -926.7500 -1126.6499
-4.0715997990e+00 1.3168121259e+01 -1.2663377609e+01
119 115 116
10 144 3496 -913.3300 -1191.2400 145 3307 -900.3300 -1116.1101 147 3564 -958.2600 -1253.7100 1 3700 -1108.5901 -1325.4199 3 3554 -1026.0300 -1184.9900 148 3406 -941.3800 -1293.8799 2 3862 -1168.3600 -1236.2000 150 3830 -983.9300 -1314.4600 4 3920 -942.4600 -1299.3101 6 3860 -813.3101 -1080.3899
-4.0913152009e+00 1.3166998160e+01 -1.2626392097e+01
67 58 59
3 144 3497 -932.8500 -1211.3101 145 3393 -918.4399 -1135.2500 147 3566 -973.4301 -1275.1299
-4.0379125875e+00 1.3187421177e+01 -1.2584654015e+01
93 83 83
4 144 3498 -851.6899 -1204.6001 145 3395 -835.2300 -1126.5701 146 3758 -949.2500 -1192.8899 1 3703 -1034.1799 -1339.7100
-3.9933142583e+00 1.3202663884e+01 -1.2500986119e+01
72 66 68
2 144 3502 -771.8800 -1223.5300 146 3764 -858.1801 -1210.7700
-3.9907956105e+00 1.3198582202e+01 -1.2512588165e+01
72 66 68
3 144 3503 -771.8800 -1223.5300 146 3765 -858.1801 -1210.7700 1 3710 -942.0601 -1363.3201
-3.6578770813e+00 1.3246758185e+01 -1.2394254008e+01
64 58 56
7 144 3519 -286.0100 -1205.8000 146 3701 -353.4200 -1170.5500 147 3502 -287.6700 -1250.7500 3 3675 -331.0500 -1193.8501 148 3435 -289.3400 -1289.7800 149 3646 -245.0601 -1243.5500 2 3915 -424.9100 -1242.5100
